414 table

SET FOREIGN_KEY_CHECKS=0;
TRUNCATE `adminnotification_inbox`;
TRUNCATE `admin_assert`;
TRUNCATE `admin_role`;
TRUNCATE `admin_rule`;
TRUNCATE `admin_user`;
TRUNCATE `api2_acl_attribute`;
TRUNCATE `api2_acl_role`;
TRUNCATE `api2_acl_rule`;
TRUNCATE `api2_acl_user`;
TRUNCATE `api_assert`;
TRUNCATE `api_role`;
TRUNCATE `api_rule`;
TRUNCATE `api_session`;
TRUNCATE `api_user`;
TRUNCATE `aw_core_logger`;
TRUNCATE `aw_followup_config`;
TRUNCATE `aw_followup_link_track`;
TRUNCATE `aw_followup_queue`;
TRUNCATE `aw_followup_rule`;
TRUNCATE `aw_hdu_department`;
TRUNCATE `aw_hdu_gateway`;
TRUNCATE `aw_hdu_mailbox`;
TRUNCATE `aw_hdu_message`;
TRUNCATE `aw_hdu_proto`;
TRUNCATE `aw_hdu_status`;
TRUNCATE `aw_hdu_templates`;
TRUNCATE `aw_hdu_ticket`;
TRUNCATE `aw_hdu_ticket_flat`;
TRUNCATE `aw_productquestions`;
TRUNCATE `aw_productquestions_helpfulness`;
TRUNCATE `captcha_log`;
TRUNCATE `cataloginventory_stock`;
TRUNCATE `cataloginventory_stock_item`;
TRUNCATE `cataloginventory_stock_status`;
TRUNCATE `cataloginventory_stock_status_idx`;
TRUNCATE `cataloginventory_stock_status_tmp`;
TRUNCATE `catalogrule`;
TRUNCATE `catalogrule_affected_product`;
TRUNCATE `catalogrule_customer_group`;
TRUNCATE `catalogrule_group_website`;
TRUNCATE `catalogrule_product`;
TRUNCATE `catalogrule_product_price`;
TRUNCATE `catalogrule_website`;
TRUNCATE `catalogsearch_fulltext`;
TRUNCATE `catalogsearch_query`;
TRUNCATE `catalogsearch_result`;
TRUNCATE `catalog_category_anc_categs_index_idx`;
TRUNCATE `catalog_category_anc_categs_index_tmp`;
TRUNCATE `catalog_category_anc_products_index_idx`;
TRUNCATE `catalog_category_anc_products_index_tmp`;
TRUNCATE `catalog_category_entity`;
TRUNCATE `catalog_category_entity_datetime`;
TRUNCATE `catalog_category_entity_decimal`;
TRUNCATE `catalog_category_entity_int`;
TRUNCATE `catalog_category_entity_text`;
TRUNCATE `catalog_category_entity_varchar`;
TRUNCATE `catalog_category_flat_store_1`;
TRUNCATE `catalog_category_product`;
TRUNCATE `catalog_category_product_index`;
TRUNCATE `catalog_category_product_index_enbl_idx`;
TRUNCATE `catalog_category_product_index_enbl_tmp`;
TRUNCATE `catalog_category_product_index_idx`;
TRUNCATE `catalog_category_product_index_tmp`;
TRUNCATE `catalog_compare_item`;
TRUNCATE `catalog_eav_attribute`;
TRUNCATE `catalog_product_bundle_option`;
TRUNCATE `catalog_product_bundle_option_value`;
TRUNCATE `catalog_product_bundle_price_index`;
TRUNCATE `catalog_product_bundle_selection`;
TRUNCATE `catalog_product_bundle_selection_price`;
TRUNCATE `catalog_product_bundle_stock_index`;
TRUNCATE `catalog_product_enabled_index`;
TRUNCATE `catalog_product_entity`;
TRUNCATE `catalog_product_entity_datetime`;
TRUNCATE `catalog_product_entity_decimal`;
TRUNCATE `catalog_product_entity_gallery`;
TRUNCATE `catalog_product_entity_group_price`;
TRUNCATE `catalog_product_entity_int`;
TRUNCATE `catalog_product_entity_media_gallery`;
TRUNCATE `catalog_product_entity_media_gallery_value`;
TRUNCATE `catalog_product_entity_text`;
TRUNCATE `catalog_product_entity_tier_price`;
TRUNCATE `catalog_product_entity_varchar`;
TRUNCATE `catalog_product_flat_1`;
TRUNCATE `catalog_product_index_eav`;
TRUNCATE `catalog_product_index_eav_decimal`;
TRUNCATE `catalog_product_index_eav_decimal_idx`;
TRUNCATE `catalog_product_index_eav_decimal_tmp`;
TRUNCATE `catalog_product_index_eav_idx`;
TRUNCATE `catalog_product_index_eav_tmp`;
TRUNCATE `catalog_product_index_group_price`;
TRUNCATE `catalog_product_index_price`;
TRUNCATE `catalog_product_index_price_bundle_idx`;
TRUNCATE `catalog_product_index_price_bundle_opt_idx`;
TRUNCATE `catalog_product_index_price_bundle_opt_tmp`;
TRUNCATE `catalog_product_index_price_bundle_sel_idx`;
TRUNCATE `catalog_product_index_price_bundle_sel_tmp`;
TRUNCATE `catalog_product_index_price_bundle_tmp`;
TRUNCATE `catalog_product_index_price_cfg_opt_agr_idx`;
TRUNCATE `catalog_product_index_price_cfg_opt_agr_tmp`;
TRUNCATE `catalog_product_index_price_cfg_opt_idx`;
TRUNCATE `catalog_product_index_price_cfg_opt_tmp`;
TRUNCATE `catalog_product_index_price_downlod_idx`;
TRUNCATE `catalog_product_index_price_downlod_tmp`;
TRUNCATE `catalog_product_index_price_final_idx`;
TRUNCATE `catalog_product_index_price_final_tmp`;
TRUNCATE `catalog_product_index_price_idx`;
TRUNCATE `catalog_product_index_price_opt_agr_idx`;
TRUNCATE `catalog_product_index_price_opt_agr_tmp`;
TRUNCATE `catalog_product_index_price_opt_idx`;
TRUNCATE `catalog_product_index_price_opt_tmp`;
TRUNCATE `catalog_product_index_price_tmp`;
TRUNCATE `catalog_product_index_tier_price`;
TRUNCATE `catalog_product_index_website`;
TRUNCATE `catalog_product_link`;
TRUNCATE `catalog_product_link_attribute`;
TRUNCATE `catalog_product_link_attribute_decimal`;
TRUNCATE `catalog_product_link_attribute_int`;
TRUNCATE `catalog_product_link_attribute_varchar`;
TRUNCATE `catalog_product_link_type`;
TRUNCATE `catalog_product_option`;
TRUNCATE `catalog_product_option_price`;
TRUNCATE `catalog_product_option_title`;
TRUNCATE `catalog_product_option_type_price`;
TRUNCATE `catalog_product_option_type_title`;
TRUNCATE `catalog_product_option_type_value`;
TRUNCATE `catalog_product_relation`;
TRUNCATE `catalog_product_super_attribute`;
TRUNCATE `catalog_product_super_attribute_label`;
TRUNCATE `catalog_product_super_attribute_pricing`;
TRUNCATE `catalog_product_super_link`;
TRUNCATE `catalog_product_website`;
TRUNCATE `checkout_agreement`;
TRUNCATE `checkout_agreement_store`;
TRUNCATE `cms_block`;
TRUNCATE `cms_block_store`;
TRUNCATE `cms_page`;
TRUNCATE `cms_page_store`;
TRUNCATE `core_cache`;
TRUNCATE `core_cache_option`;
TRUNCATE `core_cache_tag`;
TRUNCATE `core_config_data`;
TRUNCATE `core_email_template`;
TRUNCATE `core_flag`;
TRUNCATE `core_layout_link`;
TRUNCATE `core_layout_update`;
TRUNCATE `core_resource`;
TRUNCATE `core_session`;
TRUNCATE `core_store`;
TRUNCATE `core_store_group`;
TRUNCATE `core_translate`;
TRUNCATE `core_url_rewrite`;
TRUNCATE `core_variable`;
TRUNCATE `core_variable_value`;
TRUNCATE `core_website`;
TRUNCATE `coupon_aggregated`;
TRUNCATE `coupon_aggregated_order`;
TRUNCATE `coupon_aggregated_updated`;
TRUNCATE `cron_schedule`;
TRUNCATE `customer_address_entity`;
TRUNCATE `customer_address_entity_datetime`;
TRUNCATE `customer_address_entity_decimal`;
TRUNCATE `customer_address_entity_int`;
TRUNCATE `customer_address_entity_text`;
TRUNCATE `customer_address_entity_varchar`;
TRUNCATE `customer_eav_attribute`;
TRUNCATE `customer_eav_attribute_website`;
TRUNCATE `customer_entity`;
TRUNCATE `customer_entity_datetime`;
TRUNCATE `customer_entity_decimal`;
TRUNCATE `customer_entity_int`;
TRUNCATE `customer_entity_text`;
TRUNCATE `customer_entity_varchar`;
TRUNCATE `customer_form_attribute`;
TRUNCATE `customer_group`;
TRUNCATE `dataflow_batch`;
TRUNCATE `dataflow_batch_export`;
TRUNCATE `dataflow_batch_import`;
TRUNCATE `dataflow_import_data`;
TRUNCATE `dataflow_profile`;
TRUNCATE `dataflow_profile_history`;
TRUNCATE `dataflow_session`;
TRUNCATE `design_change`;
TRUNCATE `directory_country`;
TRUNCATE `directory_country_format`;
TRUNCATE `directory_country_region`;
TRUNCATE `directory_country_region_name`;
TRUNCATE `directory_currency_rate`;
TRUNCATE `downloadable_link`;
TRUNCATE `downloadable_link_price`;
TRUNCATE `downloadable_link_purchased`;
TRUNCATE `downloadable_link_purchased_item`;
TRUNCATE `downloadable_link_title`;
TRUNCATE `downloadable_sample`;
TRUNCATE `downloadable_sample_title`;
TRUNCATE `eav_attribute`;
TRUNCATE `eav_attribute_group`;
TRUNCATE `eav_attribute_label`;
TRUNCATE `eav_attribute_option`;
TRUNCATE `eav_attribute_option_value`;
TRUNCATE `eav_attribute_set`;
TRUNCATE `eav_entity`;
TRUNCATE `eav_entity_attribute`;
TRUNCATE `eav_entity_datetime`;
TRUNCATE `eav_entity_decimal`;
TRUNCATE `eav_entity_int`;
TRUNCATE `eav_entity_store`;
TRUNCATE `eav_entity_text`;
TRUNCATE `eav_entity_type`;
TRUNCATE `eav_entity_varchar`;
TRUNCATE `eav_form_element`;
TRUNCATE `eav_form_fieldset`;
TRUNCATE `eav_form_fieldset_label`;
TRUNCATE `eav_form_type`;
TRUNCATE `eav_form_type_entity`;
TRUNCATE `ess_config`;
TRUNCATE `giftvoucher`;
TRUNCATE `giftvoucher_credit`;
TRUNCATE `giftvoucher_credit_history`;
TRUNCATE `giftvoucher_customer_voucher`;
TRUNCATE `giftvoucher_history`;
TRUNCATE `giftvoucher_product`;
TRUNCATE `giftvoucher_template`;
TRUNCATE `gift_message`;
TRUNCATE `gomage_feed_custom_attribute`;
TRUNCATE `gomage_feed_entity`;
TRUNCATE `importexport_importdata`;
TRUNCATE `index_event`;
TRUNCATE `index_process`;
TRUNCATE `index_process_event`;
TRUNCATE `log_customer`;
TRUNCATE `log_quote`;
TRUNCATE `log_summary`;
TRUNCATE `log_summary_type`;
TRUNCATE `log_url`;
TRUNCATE `log_url_info`;
TRUNCATE `log_visitor`;
TRUNCATE `log_visitor_info`;
TRUNCATE `log_visitor_online`;
TRUNCATE `m2epro_accounts`;
TRUNCATE `m2epro_accounts_store_categories`;
TRUNCATE `m2epro_config`;
TRUNCATE `m2epro_descriptions_templates`;
TRUNCATE `m2epro_dictionary_categories`;
TRUNCATE `m2epro_dictionary_marketplaces`;
TRUNCATE `m2epro_dictionary_shippings`;
TRUNCATE `m2epro_dictionary_shippings_categories`;
TRUNCATE `m2epro_ebay_items`;
TRUNCATE `m2epro_ebay_listings`;
TRUNCATE `m2epro_ebay_listings_logs`;
TRUNCATE `m2epro_ebay_orders`;
TRUNCATE `m2epro_ebay_orders_external_transactions`;
TRUNCATE `m2epro_ebay_orders_items`;
TRUNCATE `m2epro_ebay_orders_logs`;
TRUNCATE `m2epro_feedbacks`;
TRUNCATE `m2epro_feedbacks_templates`;
TRUNCATE `m2epro_listings`;
TRUNCATE `m2epro_listings_categories`;
TRUNCATE `m2epro_listings_logs`;
TRUNCATE `m2epro_listings_products`;
TRUNCATE `m2epro_listings_products_variations`;
TRUNCATE `m2epro_listings_products_variations_options`;
TRUNCATE `m2epro_listings_templates`;
TRUNCATE `m2epro_listings_templates_calculated_shipping`;
TRUNCATE `m2epro_listings_templates_payments`;
TRUNCATE `m2epro_listings_templates_shippings`;
TRUNCATE `m2epro_listings_templates_specifics`;
TRUNCATE `m2epro_lock_items`;
TRUNCATE `m2epro_marketplaces`;
TRUNCATE `m2epro_messages`;
TRUNCATE `m2epro_migration_temp`;
TRUNCATE `m2epro_products_changes`;
TRUNCATE `m2epro_selling_formats_templates`;
TRUNCATE `m2epro_synchronizations_logs`;
TRUNCATE `m2epro_synchronizations_runs`;
TRUNCATE `m2epro_synchronizations_templates`;
TRUNCATE `m2epro_templates_attribute_sets`;
TRUNCATE `magenotification`;
TRUNCATE `magenotification_extension_feedback`;
TRUNCATE `magenotification_extension_feedbackmessage`;
TRUNCATE `magenotification_license`;
TRUNCATE `magenotification_log`;
TRUNCATE `mp_os_states`;
TRUNCATE `mp_os_state_status`;
TRUNCATE `mp_os_statuses`;
TRUNCATE `mp_os_statuses_labels`;
TRUNCATE `newsletter_problem`;
TRUNCATE `newsletter_queue`;
TRUNCATE `newsletter_queue_link`;
TRUNCATE `newsletter_queue_store_link`;
TRUNCATE `newsletter_subscriber`;
TRUNCATE `newsletter_template`;
TRUNCATE `oauth_consumer`;
TRUNCATE `oauth_nonce`;
TRUNCATE `oauth_token`;
TRUNCATE `paypal_cert`;
TRUNCATE `paypal_payment_transaction`;
TRUNCATE `paypal_settlement_report`;
TRUNCATE `paypal_settlement_report_row`;
TRUNCATE `persistent_session`;
TRUNCATE `poll`;
TRUNCATE `poll_answer`;
TRUNCATE `poll_store`;
TRUNCATE `poll_vote`;
TRUNCATE `product_alert_price`;
TRUNCATE `product_alert_stock`;
TRUNCATE `rating`;
TRUNCATE `rating_entity`;
TRUNCATE `rating_option`;
TRUNCATE `rating_option_vote`;
TRUNCATE `rating_option_vote_aggregated`;
TRUNCATE `rating_store`;
TRUNCATE `rating_title`;
TRUNCATE `report_compared_product_index`;
TRUNCATE `report_event`;
TRUNCATE `report_event_types`;
TRUNCATE `report_viewed_product_aggregated_daily`;
TRUNCATE `report_viewed_product_aggregated_monthly`;
TRUNCATE `report_viewed_product_aggregated_yearly`;
TRUNCATE `report_viewed_product_index`;
TRUNCATE `review`;
TRUNCATE `review_detail`;
TRUNCATE `review_entity`;
TRUNCATE `review_entity_summary`;
TRUNCATE `review_status`;
